version 2
ciInstanceKlass org/codehaus/groovy/runtime/typehandling/ShortTypeHandling 1 1 149 1 100 1 100 1 1 1 12 10 1 1 1 1 1 100 1 100 1 1 12 10 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 100 1 12 10 1 100 1 12 10 1 100 1 100 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 12 10 1 1 1 1 1 12 10 1 100 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 7 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 9 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5768 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xd5e 0x20 0x92b 0x80104 0x0 0x0 0x225b1003958 0xd5b 0x0 0x0 0xb0007 0x3 0xe0 0xd5b 0xf0004 0x0 0x0 0x225b1003958 0xd5b 0x0 0x0 0x160007 0x0 0x40 0xd5b 0x210007 0x0 0x68 0xd5b 0x2c0002 0xd5b 0x2f0007 0x949 0x38 0x412 0x330003 0x412 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 50044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x11e5 0x0 0x225b1768538 0x1daa 0x225b1764988 0x93ed 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 46745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xb699 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 1350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 37792 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20005 0x8ee5 0x0 0x225b1764f10 0x17e 0x225b1764fc0 0x33d 0x70007 0x4 0x78 0x939c 0xc0005 0x939c 0x0 0x0 0x0 0x0 0x0 0x110007 0xe 0x20 0x938e 0x1f0005 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 sun/nio/fs/NativeBuffers$1 5 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 37656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x150007 0xe 0x78 0x930a 0x1a0005 0x930a 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x930a 0x260005 0xe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 1 14 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0xc0007 0xe 0x148 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x20 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x70 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x0 0x360003 0x0 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 18 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10005 0xb 0x0 0x225b1764fc0 0x3 0x225b1afcd90 0x4 0x70005 0xb 0x0 0x225b1764fc0 0x3 0x225b1afcd90 0x4 0xc0007 0x4 0x70 0xe 0x120005 0xe 0x0 0x0 0x0 0x0 0x0 0x150003 0xe 0x50 0x1b0005 0x1 0x0 0x225b1764fc0 0x1 0x225b1764f10 0x2 0x230004 0xfffffffffffffff4 0x0 0x225b1764fc0 0x3 0x225b1afcd90 0x4 0x260007 0xc 0x68 0x6 0x2b0004 0x0 0x0 0x225b1764fc0 0x3 0x225b1764f10 0x3 0x320002 0x6 0x380007 0x12 0x30 0x0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 10 3 sun/nio/ch/Util$1 5 jdk/internal/misc/TerminatingThreadLocal$1 10 sun/nio/ch/Util$1 12 jdk/internal/misc/TerminatingThreadLocal$1 31 sun/nio/ch/Util$1 33 sun/nio/fs/NativeBuffers$1 38 sun/nio/ch/Util$1 40 jdk/internal/misc/TerminatingThreadLocal$1 49 sun/nio/ch/Util$1 51 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/lang/reflect/Modifier isStatic (I)Z 2 15841 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x3057 0x38 0xd8a 0x80003 0xd8a 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 11285 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x2c15 0x8000000600060007 0x4 0x40 0x2c12 0x110007 0x2919 0x20 0x2f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 28008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x16c4 0x38 0x56a4 0x60003 0x56a4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData java/lang/Class isEnum ()Z 1 119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x77 0x0 0x0 0x0 0x0 0x0 0x80007 0x33 0x90 0x44 0xc0005 0x44 0x0 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x44 0x160003 0x44 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 94949 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x172e5 0x0 0x0 0x0 0x0 0x0 0xc0007 0x17 0x40 0x172ce 0x100007 0x172ce 0x30 0x0 0x130002 0x17 0x1c0007 0x172ce 0xd8 0x17 0x2a0002 0x17 0x2d0007 0x17 0x38 0x0 0x310003 0x0 0x50 0x350005 0x17 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x17 0x0 0x0 0x0 0x0 0x0 0x470007 0x17191 0x58 0x154 0x4b0005 0x154 0x0 0x0 0x0 0x0 0x0 0x510007 0x172e5 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x225b1cd2818 0x172e3 0x225b1cd28c8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 2 72 jdk/internal/reflect/DirectMethodHandleAccessor 74 jdk/internal/reflect/DirectMethodHandleAccessor$NativeAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 70916 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0x11398 0x68 0x16c 0xb0002 0x16c 0xe0007 0x16c 0x38 0x0 0x120003 0x0 0x18 0x1d0007 0x11504 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 2 5287 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x14a7 0x0 0x0 0x0 0x0 0x0 0x90007 0x14a7 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0x15b 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0x15b 0x0 0x0 0x0 0x0 0x0 0x130007 0x15b 0x38 0x0 0x1b0003 0x0 0xf0 0x230005 0x15b 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x225f8789f40 0x15b 0x0 0x0 0x2a0002 0x15b 0x2d0007 0x0 0x58 0x15b 0x320005 0x15b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 140737 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x21ce0 0x0 0x225f839cb60 0x6a2 0x225b1005df8 0x23f 0x70007 0x225c1 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 140769 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x225e1 0x40007 0x225e1 0x20 0x0 0xf0007 0x204f5 0x30 0x20ec 0x130002 0x20ec 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 10595 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xeb4 0x0 0x225f839cb60 0x336 0x225f8399cf8 0x1779 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
ciMethod java/lang/reflect/InvocationTargetException getCause ()Ljava/lang/Throwable; 0 0 1 0 -1
ciMethodData java/lang/Throwable getCause ()Ljava/lang/Throwable; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x0 0x38 0x0 0x90003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 1 257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0x101 0x0 0x0 0x0 0x0 0x0 0x40005 0x101 0x0 0x0 0x0 0x0 0x0 0x90002 0x101 0xc0007 0xf0 0x58 0x11 0x120005 0x0 0x0 0x225b1005408 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 23 java/lang/reflect/Method methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 7969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x225f8399cf8 0x1e4 0x225f93fc520 0xc 0x70004 0x0 0x0 0x225b10061e8 0x1fc 0x0 0x0 0xa000a 0x1f22 0x4 0x0 0x2 0x1 0x225b10061e8 0xe000a 0x1f22 0x2 0x0 0x2 0x13000b 0x1f22 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLLLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 70087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x111c8 0x0 0x0 0x0 0x0 0x0 0x40007 0x3d 0x58 0x1118b 0x90005 0x1118b 0x0 0x0 0x0 0x0 0x0 0x110002 0x111c8 0x170005 0x111c8 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 70087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x1118b 0x38 0x3d 0xf0003 0x3d 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 2 70087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x10007 0x8f6 0x38 0x108d2 0x60003 0x108d2 0x18 0xd0007 0x111c8 0x158 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 70087 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x21 0x250 0xae2 0x60 0x1056e 0xd0 0x123 0x150 0x34 0x1d0 0x29000b 0xae2 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x2c0003 0xae2 0x200 0x37000b 0x103c6 0x0 0x225f8399c48 0xea 0x225f8399cf8 0xbe 0x5 0x1 0x2 0x2 0x3 0x3 0x3a0003 0x1056e 0x180 0x48000b 0xa9 0x0 0x225f8399da8 0xf 0x225f8399cf8 0x6b 0x5 0x1 0x2 0x2 0x2 0x3 0x4b0003 0x123 0x100 0x5c000b 0x17 0x0 0x225f8399c48 0x11 0x225f8399da8 0xc 0x5 0x1 0x2 0x2 0x2 0x3 0x5f0003 0x34 0x80 0x68000b 0x0 0x0 0x225f8399da8 0x21 0x0 0x0 0x5 0x1 0x2 0x2 0x225b1931a58 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 29 java/lang/invoke/BoundMethodHandle$Species_LLL 31 java/lang/invoke/BoundMethodHandle$Species_LL 45 java/lang/invoke/BoundMethodHandle$Species_LLLL 47 java/lang/invoke/BoundMethodHandle$Species_LL 61 java/lang/invoke/BoundMethodHandle$Species_LLL 63 java/lang/invoke/BoundMethodHandle$Species_LLLL 77 java/lang/invoke/BoundMethodHandle$Species_LLLL 85 [Ljava/lang/Object; methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 70008 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x11179 0x0 0x0 0x0 0x0 0x0 0x80005 0x11179 0x0 0x0 0x0 0x0 0x0 0xb0007 0x11179 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Enum equals (Ljava/lang/Object;)Z 2 79223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0xa5b9 0x38 0x8fbe 0x60003 0x8fbe 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 0 55 0 -1
ciMethodData  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 52 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 37 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10004 0x0 0x0 0x225f8399c48 0x11 0x225f8399da8 0xc 0x80004 0x0 0x0 0x225b10061e8 0x34 0x0 0x0 0xb000a 0x34 0x4 0x0 0x2 0x1 0x225b10061e8 0xf000a 0x34 0x2 0x0 0x2 0x18000b 0x34 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/BoundMethodHandle$Species_LLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
